player_name,year,current_SLG,proj_next_SLG,delta_proj_minus_current
672359,2025,0.071,0.43204991070476895,0.36104991070476894
656185,2025,0.0,0.3249302460682119,0.3249302460682119
671976,2025,0.0,0.3075071199884678,0.3075071199884678
668723,2025,0.077,0.3722080559031772,0.29520805590317717
805811,2025,0.179,0.46196615663930163,0.28296615663930164
605113,2025,0.0,0.24632385384721572,0.24632385384721572
678225,2025,0.05,0.2916323071040976,0.2416323071040976
670032,2025,0.042,0.2602895265712536,0.21828952657125358
669134,2025,0.0,0.2176065705864975,0.2176065705864975
676070,2025,0.121,0.3309236058532506,0.2099236058532506
669004,2025,0.167,0.3748732923875468,0.2078732923875468
677943,2025,0.1,0.30583677058133174,0.20583677058133173
671083,2025,0.103,0.3015442845692204,0.1985442845692204
694359,2025,0.1,0.2981449963254045,0.19814499632540447
690291,2025,0.106,0.30215104643227303,0.19615104643227305
677870,2025,0.172,0.3665696694069426,0.1945696694069426
668952,2025,0.105,0.2978268632716587,0.1928268632716587
674441,2025,0.083,0.2751293490451175,0.19212934904511747
668731,2025,0.176,0.3613069557792576,0.1853069557792576
686823,2025,0.091,0.27020478037925816,0.17920478037925816
668974,2025,0.073,0.24892187675631414,0.17592187675631415
683021,2025,0.182,0.35338500645074394,0.17138500645074395
676116,2025,0.17,0.33561931804303374,0.16561931804303373
699625,2025,0.244,0.40717145400783555,0.16317145400783556
687478,2025,0.167,0.3286480531821637,0.16164805318216371
663584,2025,0.194,0.3501919909591974,0.1561919909591974
642350,2025,0.125,0.2758285364484526,0.15082853644845262
669256,2025,0.091,0.23838673197936305,0.14738673197936306
663731,2025,0.167,0.31188213818558996,0.14488213818558995
663536,2025,0.136,0.2804837989658305,0.14448379896583047
641645,2025,0.15,0.2930697309690099,0.1430697309690099
676701,2025,0.225,0.3677237060185505,0.14272370601855047
663796,2025,0.2,0.3386492073059334,0.1386492073059334
683770,2025,0.143,0.27898173701694934,0.13598173701694935
669398,2025,0.25,0.38231094251642544,0.13231094251642544
641856,2025,0.25,0.38164603984563183,0.13164603984563183
681962,2025,0.177,0.30830357923057194,0.13130357923057195
689200,2025,0.186,0.3163685262835761,0.1303685262835761
678011,2025,0.21,0.3364246660785338,0.12642466607853378
493329,2025,0.139,0.2610851463403526,0.12208514634035261
660757,2025,0.237,0.35872190398308185,0.12172190398308186
680769,2025,0.176,0.296689720064418,0.12068972006441803
650559,2025,0.213,0.33338879513911385,0.12038879513911385
663837,2025,0.307,0.42353566873812637,0.11653566873812637
680577,2025,0.179,0.29458055705821584,0.11558055705821585
676812,2025,0.172,0.2870561744773191,0.11505617447731914
682183,2025,0.118,0.2311968571963492,0.1131968571963492
687529,2025,0.182,0.29279627776327344,0.11079627776327344
543592,2025,0.211,0.32164154507466314,0.11064154507466314
663662,2025,0.293,0.40305047756805135,0.11005047756805136
681508,2025,0.232,0.34164902232105976,0.10964902232105975
680779,2025,0.278,0.3867398185119801,0.10873981851198006
682848,2025,0.25,0.3583900932210749,0.1083900932210749
696030,2025,0.278,0.38358466583889594,0.10558466583889592
663609,2025,0.324,0.42847266658860184,0.10447266658860183
677592,2025,0.246,0.3502345192506531,0.10423451925065308
592669,2025,0.242,0.34606543799669287,0.10406543799669288
624415,2025,0.246,0.34981993646546744,0.10381993646546744
681146,2025,0.188,0.290922627648832,0.10292262764883198
641658,2025,0.169,0.27184002701284943,0.10284002701284942
668845,2025,0.219,0.3162110933585171,0.0972110933585171
676439,2025,0.205,0.3013527308979437,0.09635273089794369
676679,2025,0.24,0.3358559812679012,0.09585598126790124
672284,2025,0.3,0.3957718126631346,0.09577181266313461
701675,2025,0.25,0.34453088926159847,0.09453088926159847
678489,2025,0.225,0.3189864122151874,0.09398641221518741
678391,2025,0.25,0.34251235047702594,0.09251235047702594
670092,2025,0.268,0.3598806912559156,0.09188069125591558
677956,2025,0.279,0.370214733028967,0.09121473302896699
664068,2025,0.185,0.2761918540600462,0.0911918540600462
622569,2025,0.226,0.3167141405728174,0.09071414057281738
669261,2025,0.253,0.34344685495470123,0.09044685495470123
691728,2025,0.235,0.3254411857321431,0.0904411857321431
663897,2025,0.194,0.28391647629391964,0.08991647629391963
664774,2025,0.254,0.3438398035280783,0.0898398035280783
694376,2025,0.219,0.3080313651340909,0.0890313651340909
694212,2025,0.33,0.41734102692973135,0.08734102692973134
677060,2025,0.154,0.24090806514558682,0.08690806514558683
682927,2025,0.273,0.3598915885541208,0.08689158855412077
669717,2025,0.244,0.3299542175185018,0.0859542175185018
695506,2025,0.295,0.38037948682538986,0.08537948682538987
669450,2025,0.273,0.3575497361503075,0.08454973615030748
691023,2025,0.306,0.38904613766632073,0.08304613766632074
592178,2025,0.205,0.2872160892391062,0.0822160892391062
676044,2025,0.282,0.36341454272525103,0.08141454272525106
607732,2025,0.168,0.24926518093519184,0.08126518093519183
657077,2025,0.289,0.3695755126425476,0.08057551264254764
682988,2025,0.262,0.33958838567446686,0.07758838567446685
683748,2025,0.344,0.4211753667321307,0.07717536673213071
682729,2025,0.3,0.3749120063632224,0.07491200636322243
669304,2025,0.25,0.3239862303645531,0.0739862303645531
672279,2025,0.235,0.30897884688984234,0.07397884688984235
804668,2025,0.333,0.4064339280760075,0.07343392807600746
600869,2025,0.212,0.2854262867869507,0.0734262867869507
672724,2025,0.25,0.32270508762614253,0.07270508762614253
656582,2025,0.243,0.3154559568741767,0.07245595687417672
668942,2025,0.259,0.331371359553932,0.07237135955393198
678877,2025,0.297,0.3680900998707633,0.07109009987076331
657136,2025,0.238,0.30830294323539503,0.07030294323539504
686554,2025,0.222,0.2912687017354922,0.06926870173549218
691720,2025,0.277,0.3451640593373938,0.06816405933739378
680911,2025,0.143,0.21112989049055678,0.06812989049055679
656248,2025,0.242,0.3098330035077736,0.0678330035077736
657041,2025,0.272,0.339528640826594,0.06752864082659399
666163,2025,0.205,0.27224152734184326,0.06724152734184327
663898,2025,0.278,0.3448455542532475,0.06684555425324745
542932,2025,0.23,0.2962540850245684,0.0662540850245684
671213,2025,0.303,0.3683882368306745,0.06538823683067452
665750,2025,0.304,0.36905233786172204,0.06505233786172204
669003,2025,0.294,0.3589996453309205,0.06499964533092051
695238,2025,0.279,0.34374557359054786,0.06474557359054783
676801,2025,0.29,0.3545313264949351,0.06453132649493509
669288,2025,0.302,0.36623846763503487,0.06423846763503488
682634,2025,0.364,0.42758895703008815,0.06358895703008816
592192,2025,0.265,0.32843506820556,0.06343506820556
691182,2025,0.265,0.32770782204581017,0.06270782204581016
666134,2025,0.304,0.3664514042137377,0.06245140421373768
702284,2025,0.305,0.3668066936930531,0.06180669369305308
640492,2025,0.263,0.3246969290483152,0.0616969290483152
666165,2025,0.188,0.2479165087590584,0.05991650875905841
682668,2025,0.274,0.3331623687075875,0.059162368707587454
595978,2025,0.277,0.33611099093951907,0.05911099093951905
641313,2025,0.241,0.2999630618498373,0.058963061849837295
623993,2025,0.294,0.3519090054489228,0.0579090054489228
696285,2025,0.287,0.342817219125696,0.05581721912569604
694362,2025,0.233,0.28871653545707665,0.05571653545707664
680474,2025,0.273,0.3284341412996197,0.055434141299619655
669397,2025,0.251,0.30557667685761664,0.054576676857616635
691781,2025,0.322,0.37555163655060836,0.05355163655060835
691185,2025,0.389,0.4409458458536292,0.05194584585362921
686681,2025,0.313,0.36478511721661644,0.05178511721661644
689172,2025,0.315,0.3661426510044798,0.05114265100447979
670156,2025,0.296,0.34691738489637064,0.050917384896370654
689041,2025,0.25,0.3000826617966142,0.05008266179661419
670231,2025,0.307,0.3564341868886232,0.04943418688862322
691783,2025,0.288,0.33649797839871926,0.04849797839871928
679032,2025,0.289,0.33694371789701727,0.04794371789701729
592626,2025,0.328,0.37581720876652175,0.047817208766521735
667472,2025,0.326,0.37333129335527965,0.047331293355279636
663647,2025,0.306,0.35312275466708865,0.04712275466708865
669722,2025,0.286,0.3327856630101041,0.04678566301010412
656180,2025,0.308,0.354612468381479,0.04661246838147898
506702,2025,0.333,0.37879662981353684,0.04579662981353683
810938,2025,0.31,0.3556637882957539,0.045663788295753904
665953,2025,0.258,0.30356773785634716,0.04556773785634716
690976,2025,0.31,0.35510057800548156,0.04510057800548156
680869,2025,0.272,0.3167823681660432,0.044782368166043196
664913,2025,0.262,0.30616556742410084,0.04416556742410083
671284,2025,0.328,0.3715996467158878,0.043599646715887785
805367,2025,0.32,0.3623211127089248,0.0423211127089248
690987,2025,0.315,0.35714737240499295,0.042147372404992944
642136,2025,0.288,0.32935096408950687,0.04135096408950689
678554,2025,0.321,0.360427969090509,0.039427969090508996
687221,2025,0.324,0.36286871457910047,0.03886871457910046
694377,2025,0.319,0.35779147967282277,0.03879147967282276
641943,2025,0.305,0.3437391634910981,0.03873916349109813
665861,2025,0.242,0.28012575077748153,0.03812575077748154
620443,2025,0.345,0.38273086650721033,0.03773086650721036
665155,2025,0.315,0.3522805337357608,0.03728053373576079
677008,2025,0.327,0.3641933107865005,0.03719331078650051
621028,2025,0.272,0.30901630494067683,0.037016304940676814
690924,2025,0.324,0.3604240534499607,0.03642405344996069
656413,2025,0.333,0.36923323037257344,0.03623323037257342
700242,2025,0.291,0.3271079966998105,0.03610799669981052
669289,2025,0.282,0.3178202304954579,0.035820230495457905
622761,2025,0.266,0.3009330717393111,0.034933071739311095
660688,2025,0.318,0.35269162194371184,0.03469162194371184
686611,2025,0.352,0.38643595310636986,0.034435953106369876
518792,2025,0.271,0.3051759680774605,0.034175968077460483
641555,2025,0.333,0.3671522426272331,0.0341522426272331
641598,2025,0.343,0.3770995052156745,0.03409950521567445
677649,2025,0.293,0.3264927482495091,0.0334927482495091
665926,2025,0.313,0.34647646550225175,0.03347646550225175
669234,2025,0.308,0.34082163556512096,0.032821635565120966
656896,2025,0.283,0.3151736940401203,0.032173694040120326
669208,2025,0.314,0.34605286552706727,0.032052865527067265
641933,2025,0.392,0.424017735834779,0.03201773583477896
665828,2025,0.308,0.33974760330355575,0.03174760330355575
668800,2025,0.299,0.33018305257482056,0.03118305257482057
606115,2025,0.291,0.32214600887838307,0.03114600887838309
681351,2025,0.371,0.40194540498250353,0.030945404982503533
687952,2025,0.377,0.4074576149485195,0.030457614948519507
673357,2025,0.364,0.3940246043268481,0.030024604326848114
666464,2025,0.364,0.39270927298363006,0.028709272983630074
624424,2025,0.333,0.36136273230072896,0.028362732300728943
670541,2025,0.43,0.4582960680725153,0.02829606807251528
687231,2025,0.306,0.3342819218855368,0.028281921885536798
663457,2025,0.361,0.3892814350446552,0.02828143504465519
607680,2025,0.256,0.28406100098527387,0.028061000985273865
687401,2025,0.317,0.34367575410390305,0.02667575410390305
695336,2025,0.342,0.36866294502409525,0.02666294502409522
681546,2025,0.321,0.3475094158408717,0.026509415840871686
665839,2025,0.363,0.3887276679209341,0.025727667920934116
666397,2025,0.324,0.3489854390198933,0.024985439019893307
656537,2025,0.328,0.352429042027796,0.024429042027796
676572,2025,0.378,0.40183509015679947,0.023835090156799466
645305,2025,0.304,0.32770756004607615,0.02370756004607616
687363,2025,0.296,0.319705177777043,0.023705177777043007
677587,2025,0.34,0.3616658912342074,0.02166589123420737
681584,2025,0.25,0.27129819372953096,0.021298193729530956
663697,2025,0.346,0.36684644028900043,0.020846440289000456
677595,2025,0.369,0.38945615575207204,0.020456155752072047
666185,2025,0.336,0.3561828796948814,0.02018287969488136
660644,2025,0.31,0.33008933427250586,0.020089334272505865
672275,2025,0.325,0.3449467707006322,0.019946770700632166
621438,2025,0.319,0.338827974864739,0.019827974864738973
663967,2025,0.231,0.25067517708376064,0.019675177083760625
663604,2025,0.299,0.31762185776388685,0.018621857763886862
672640,2025,0.368,0.3861473243638975,0.018147324363897488
680574,2025,0.343,0.36100111118364375,0.018001111183643725
666915,2025,0.278,0.29597695043210714,0.01797695043210712
673490,2025,0.345,0.3628911649193998,0.01789116491939985
676480,2025,0.276,0.29369676266437017,0.017696762664370147
666023,2025,0.339,0.35643778977080054,0.017437789770800516
669200,2025,0.182,0.1993134630228414,0.017313463022841397
670042,2025,0.311,0.32779017550894174,0.01679017550894174
664034,2025,0.36,0.3758507088046916,0.015850708804691638
669707,2025,0.356,0.37166630391312727,0.01566630391312729
665833,2025,0.378,0.39354941392312154,0.015549413923121536
596142,2025,0.418,0.4330308659668135,0.015030865966813522
671289,2025,0.361,0.3758505329151288,0.014850532915128833
543877,2025,0.274,0.2882759589292092,0.014275958929209187
645444,2025,0.259,0.27291127916460906,0.013911279164609047
668939,2025,0.366,0.37989011584574134,0.013890115845741347
691176,2025,0.388,0.4013878912158926,0.013387891215892567
665561,2025,0.305,0.31805129630478046,0.013051296304780469
669357,2025,0.37,0.3830156735267945,0.013015673526794502
571912,2025,0.356,0.3688317653609605,0.012831765360960534
545341,2025,0.401,0.4137964873301622,0.012796487330162198
672744,2025,0.338,0.35031799804848096,0.012317998048480938
700337,2025,0.356,0.3680265290986863,0.01202652909868629
672569,2025,0.345,0.3568303614157535,0.011830361415753554
702616,2025,0.375,0.38673396361347506,0.011733963613475062
641857,2025,0.381,0.3925186023478719,0.011518602347871887
694203,2025,0.357,0.3683213062388777,0.011321306238877726
680862,2025,0.324,0.3352926498907665,0.011292649890766504
671286,2025,0.366,0.37482415721937834,0.008824157219378348
686797,2025,0.37,0.3788071241161619,0.008807124116161913
691026,2025,0.363,0.3716658026994682,0.008665802699468206
650402,2025,0.387,0.395644091149164,0.00864409114916398
605361,2025,0.294,0.3011170843681302,0.007117084368130189
805373,2025,0.33,0.3371076112493392,0.007107611249339174
678009,2025,0.33,0.3356061149427187,0.005606114942718676
671218,2025,0.4,0.405332631038283,0.0053326310382829645
682663,2025,0.413,0.418177358013732,0.005177358013732036
518934,2025,0.336,0.3409472182065729,0.004947218206572901
671277,2025,0.412,0.4169392033343987,0.004939203334398734
693304,2025,0.362,0.366781832129717,0.004781832129717001
701358,2025,0.358,0.3627448012533942,0.004744801253394215
702176,2025,0.294,0.2981814725965636,0.004181472596563596
650968,2025,0.375,0.3791087605876352,0.004108760587635207
628451,2025,0.352,0.3559756683566772,0.003975668356677231
660821,2025,0.395,0.39893634167988945,0.003936341679889432
641680,2025,0.332,0.3355649385855383,0.003564938585538302
663624,2025,0.367,0.3700416373001078,0.0030416373001078134
666624,2025,0.396,0.3989867912336347,0.002986791233634656
672386,2025,0.421,0.42394865305102764,0.00294865305102765
457759,2025,0.314,0.31675985314289257,0.0027598531428925654
666211,2025,0.333,0.33545038141751177,0.002450381417511749
670764,2025,0.319,0.32137147770621455,0.002371477706214542
596103,2025,0.372,0.374193150194222,0.0021931501942220044
642215,2025,0.369,0.37066529741773585,0.001665297417735856
649966,2025,0.338,0.33939045009619934,0.0013904500961993138
687515,2025,0.417,0.4183896379407181,0.0013896379407181136
669911,2025,0.353,0.3543692804202862,0.001369280420286223
668904,2025,0.388,0.38919171475004277,0.0011917147500427605
650859,2025,0.335,0.3360006769325153,0.0010006769325152653
692225,2025,0.345,0.3459237783090424,0.0009237783090424445
669326,2025,0.304,0.3043753599994736,0.0003753599994736345
665487,2025,0.446,0.4460986581731565,9.865817315651837e-05
671739,2025,0.409,0.4090786960822154,7.869608221544588e-05
666969,2025,0.394,0.3940427069844922,4.270698449215793e-05
694374,2025,0.347,0.3464482534711022,-0.0005517465288977785
571771,2025,0.366,0.36537348290285476,-0.0006265170971452294
686668,2025,0.376,0.37498961873328157,-0.0010103812667184298
682177,2025,0.354,0.35271069155740464,-0.0012893084425953383
666181,2025,0.435,0.43366438588784706,-0.0013356141121529386
641343,2025,0.399,0.397239967287943,-0.001760032712057047
683734,2025,0.411,0.4089441879291097,-0.002055812070890284
679845,2025,0.357,0.35435300731267055,-0.0026469926873294303
624431,2025,0.351,0.34828148400366593,-0.0027185159963340477
669477,2025,0.401,0.39810949252164807,-0.0028905074783519558
645277,2025,0.365,0.3619611820178479,-0.003038817982152109
621035,2025,0.301,0.29767795585107243,-0.003322044148927561
666152,2025,0.333,0.3296214168048054,-0.003378583195194629
682657,2025,0.359,0.35560592255290163,-0.0033940774470983537
669242,2025,0.382,0.37791286813539077,-0.004087131864609239
644433,2025,0.333,0.3287557473944643,-0.004244252605535737
669394,2025,0.419,0.41450095279152355,-0.004499047208476437
701398,2025,0.545,0.5400181289576054,-0.00498187104239467
672356,2025,0.363,0.3576557411598904,-0.005344258840109584
596146,2025,0.391,0.38526791440431757,-0.005732085595682446
673237,2025,0.417,0.4112043977194509,-0.005795602280549095
467793,2025,0.325,0.3191580004076082,-0.005841999592391789
686765,2025,0.344,0.33799723041743,-0.006002769582569956
553869,2025,0.337,0.3309389420376723,-0.006061057962327698
671221,2025,0.316,0.3096481921124917,-0.006351807887508276
677950,2025,0.37,0.36359346776847395,-0.006406532231526041
681297,2025,0.385,0.37852701682144263,-0.006472983178557379
543760,2025,0.364,0.3569906307052479,-0.007009369294752099
680716,2025,0.222,0.21486305657464772,-0.007136943425352288
666310,2025,0.379,0.3716647999415717,-0.007335200058428304
678246,2025,0.401,0.393482229325881,-0.0075177706741190176
678662,2025,0.4,0.3922648043710808,-0.0077351956289192225
571466,2025,0.231,0.22295580316785843,-0.008044196832141581
664983,2025,0.345,0.33692808694033005,-0.008071913059669922
663698,2025,0.34,0.33156282427266204,-0.008437175727337987
663743,2025,0.349,0.34050217625891477,-0.008497823741085209
672820,2025,0.434,0.42441589796087403,-0.009584102039125963
701305,2025,0.367,0.3573705346972102,-0.009629465302789797
595751,2025,0.308,0.2978124193048772,-0.010187580695122822
656484,2025,0.41,0.39978980487964266,-0.010210195120357313
642180,2025,0.252,0.24165582822103293,-0.01034417177896707
640902,2025,0.333,0.3221294371911788,-0.010870562808821205
676694,2025,0.373,0.36140195238378364,-0.011598047616216356
668901,2025,0.413,0.4013932812877721,-0.011606718712227904
608671,2025,0.289,0.2771712281084492,-0.011828771891550793
