player_name,year,current_SLG,proj_next_SLG,delta_proj_minus_current
553882,2025,0.286,0.2737965371944629,-0.01220346280553708
578428,2025,0.294,0.28115712624283795,-0.012842873757162032
670224,2025,0.345,0.33180149015449006,-0.01319850984550991
621043,2025,0.402,0.38871151389917724,-0.013288486100822783
668670,2025,0.333,0.3196563184653644,-0.01334368153463561
677588,2025,0.355,0.3414210852265019,-0.013578914773498096
668885,2025,0.365,0.35140281606331486,-0.013597183936685131
666139,2025,0.366,0.3523600905929536,-0.013639909407046402
693307,2025,0.425,0.41132968735445136,-0.013670312645548632
695681,2025,0.37,0.3562517834063434,-0.013748216593656604
680777,2025,0.397,0.3827520817677172,-0.01424791823228283
570482,2025,0.326,0.3115317943562531,-0.014468205643746901
683011,2025,0.391,0.3761009797375115,-0.014899020262488516
457705,2025,0.367,0.35176953679170164,-0.01523046320829835
621020,2025,0.417,0.4017355376871793,-0.015264462312820692
647351,2025,0.371,0.3557294564665295,-0.015270543533470515
661388,2025,0.399,0.3836788145726147,-0.015321185427385309
683766,2025,0.368,0.35235011030214686,-0.015649889697853137
687551,2025,0.35,0.3342926014681711,-0.015707398531828898
669364,2025,0.353,0.3371099997686028,-0.015890000231397194
688363,2025,0.366,0.3498488008477728,-0.01615119915222718
665923,2025,0.333,0.3167997693375598,-0.016200230662440196
692585,2025,0.348,0.33173197529626464,-0.01626802470373534
572191,2025,0.366,0.34963986664160634,-0.016360133358393647
502054,2025,0.37,0.3535542947544591,-0.016445705245540898
669701,2025,0.366,0.34930836378443936,-0.016691636215560635
673962,2025,0.39,0.37322745314951566,-0.01677254685048435
681460,2025,0.407,0.38914789074942474,-0.017852109250575232
690993,2025,0.413,0.3950054425591376,-0.01799455744086237
621512,2025,0.343,0.3247340691774295,-0.018265930822570553
518595,2025,0.343,0.32473275775199756,-0.01826724224800247
680728,2025,0.392,0.3735778923998928,-0.018422107600107207
663586,2025,0.428,0.40934709668792973,-0.018652903312070257
683227,2025,0.342,0.32314710843412087,-0.01885289156587916
665019,2025,0.434,0.41438431709843004,-0.019615682901569953
681393,2025,0.389,0.36884394054491115,-0.02015605945508886
694671,2025,0.431,0.41083702516443277,-0.020162974835567227
663368,2025,0.348,0.32773925136249166,-0.02026074863750832
502671,2025,0.403,0.3827302024763741,-0.0202697975236259
687637,2025,0.4,0.37967142734946413,-0.020328572650535892
455117,2025,0.327,0.3058710095628082,-0.021128990437191797
664728,2025,0.353,0.3318281498507734,-0.021171850149226568
686780,2025,0.363,0.3414367188419421,-0.02156328115805789
605137,2025,0.417,0.395272602446004,-0.021727397553995997
573262,2025,0.403,0.3811351117649534,-0.02186488823504662
683002,2025,0.438,0.414998953443744,-0.02300104655625601
807799,2025,0.388,0.3647504751072635,-0.023249524892736517
691594,2025,0.396,0.3726489978455032,-0.023351002154496814
666149,2025,0.327,0.3034738878349786,-0.02352611216502143
677800,2025,0.469,0.44537594547238724,-0.023624054527612737
691723,2025,0.388,0.3638980078313299,-0.024101992168670094
668804,2025,0.402,0.3775076335723503,-0.024492366427649737
663616,2025,0.404,0.3793127514652023,-0.0246872485347977
672515,2025,0.433,0.4081349308482978,-0.024865069151702168
571448,2025,0.377,0.35128139622133525,-0.02571860377866475
687859,2025,0.42,0.393929126520132,-0.026070873479867973
664023,2025,0.42,0.3938652650474965,-0.026134734952503458
694384,2025,0.389,0.3626000216518956,-0.026399978348104425
608385,2025,0.4,0.3731649692674815,-0.026835030732518528
672016,2025,0.372,0.3448480792916386,-0.02715192070836142
664702,2025,0.367,0.3397063353112505,-0.027293664688749497
681987,2025,0.383,0.3556965122815766,-0.02730348771842339
678882,2025,0.414,0.38669331758828135,-0.02730668241171863
545121,2025,0.383,0.35555507985063567,-0.027444920149364338
663993,2025,0.381,0.35347603130373423,-0.027523968696265777
681082,2025,0.391,0.3634498184093688,-0.027550181590631218
671732,2025,0.404,0.376258932744707,-0.027741067255293017
664059,2025,0.37,0.34194843774171835,-0.028051562258281648
664761,2025,0.409,0.38092376182821064,-0.028076238171789336
682626,2025,0.447,0.4182876996965505,-0.02871230030344951
605141,2025,0.406,0.3772157614295349,-0.028784238570465137
521692,2025,0.446,0.41697728636246567,-0.029022713637534336
681807,2025,0.363,0.3339300553453864,-0.0290699446546136
592663,2025,0.384,0.354640167664924,-0.029359832335075997
676914,2025,0.436,0.406420316051951,-0.029579683948048996
669224,2025,0.436,0.4063958694525708,-0.02960413054742922
802415,2025,0.345,0.3148859492787849,-0.03011405072121509
700246,2025,0.354,0.3233868542499368,-0.030613145750063187
690022,2025,0.337,0.3063133585843646,-0.03068664141563543
670097,2025,0.38,0.3490582971125841,-0.03094170288741588
642708,2025,0.436,0.4049861832557561,-0.031013816744243916
692216,2025,0.415,0.38392592918383145,-0.03107407081616853
681715,2025,0.438,0.4063082371932388,-0.031691762806761226
542303,2025,0.4,0.36829629817870085,-0.03170370182129917
656775,2025,0.391,0.35919726056976004,-0.03180273943023998
687957,2025,0.35,0.3180978848574034,-0.031902115142596554
608369,2025,0.487,0.45499289028198203,-0.032007109718017956
665966,2025,0.419,0.3869429099064323,-0.032057090093567664
669374,2025,0.278,0.2457496773086914,-0.03225032269130862
676475,2025,0.459,0.4263120399141988,-0.032687960085801215
676609,2025,0.347,0.3143094575247141,-0.032690542475285855
602104,2025,0.384,0.35109257356499635,-0.03290742643500366
668709,2025,0.404,0.3704915462769015,-0.03350845372309852
701350,2025,0.463,0.42908806240692154,-0.03391193759307848
666176,2025,0.485,0.45043796645558165,-0.034562033544418336
643289,2025,0.355,0.3204171091375731,-0.034582890862426885
680718,2025,0.454,0.41938215932532963,-0.034617840674670386
593428,2025,0.391,0.35625332703220924,-0.03474667296779077
694497,2025,0.392,0.35691021381278576,-0.035089786187214256
605170,2025,0.404,0.3684270034572629,-0.0355729965427371
677347,2025,0.381,0.3453715173914088,-0.035628482608591194
680757,2025,0.374,0.3382925722460178,-0.035707427753982224
641487,2025,0.37,0.33429218077300193,-0.03570781922699806
630105,2025,0.377,0.3412454653768625,-0.03575453462313749
657557,2025,0.373,0.3371150924358899,-0.03588490756411011
668930,2025,0.435,0.3990006070757935,-0.03599939292420651
677594,2025,0.474,0.4379792650905043,-0.0360207349094957
663538,2025,0.394,0.35791582596128463,-0.03608417403871539
642715,2025,0.421,0.3847503725055064,-0.036249627494493564
650489,2025,0.366,0.3297111800490485,-0.03628881995095151
686894,2025,0.436,0.3994794477474473,-0.036520552252552685
592518,2025,0.46,0.42327181789129675,-0.03672818210870327
656541,2025,0.412,0.3752407646809742,-0.03675923531902575
689414,2025,0.346,0.30911527087842444,-0.03688472912157553
671056,2025,0.464,0.4270449808275434,-0.03695501917245664
657757,2025,0.429,0.3919036529021474,-0.03709634709785259
456781,2025,0.337,0.2998330469132184,-0.03716695308678164
702332,2025,0.387,0.34982614959775954,-0.03717385040224047
642201,2025,0.406,0.3688049764854661,-0.03719502351453391
700250,2025,0.499,0.4612946426529404,-0.0377053573470596
676059,2025,0.457,0.41876321267225186,-0.038236787327748156
683146,2025,0.435,0.3963078993345413,-0.038692100665458695
665489,2025,0.467,0.42775501591427545,-0.03924498408572458
665742,2025,0.525,0.48531038904985074,-0.03968961095014928
680977,2025,0.422,0.38176163745796454,-0.040238362542035444
643396,2025,0.334,0.29353073359965215,-0.04046926640034787
700932,2025,0.455,0.4141922374791638,-0.04080776252083623
622534,2025,0.316,0.27496435867636126,-0.04103564132363874
691785,2025,0.402,0.36092963123220057,-0.04107036876779946
607043,2025,0.436,0.39455527373379384,-0.041444726266206156
805249,2025,0.411,0.36951392462621274,-0.041486075373787235
672580,2025,0.449,0.4074170070652594,-0.041582992934740604
691777,2025,0.379,0.3373434812099967,-0.041656518790003316
645302,2025,0.33,0.2880735462041329,-0.041926453795867125
656305,2025,0.43,0.38800198389750085,-0.04199801610249915
664770,2025,0.407,0.36492458005271106,-0.04207541994728892
682829,2025,0.44,0.39759974426602723,-0.04240025573397277
663968,2025,0.368,0.32547773044511635,-0.04252226955488364
695391,2025,0.342,0.2992666832660722,-0.04273331673392783
687263,2025,0.474,0.4311426031267252,-0.04285739687327478
701538,2025,0.457,0.41413386871644275,-0.04286613128355726
642133,2025,0.443,0.3995356148731023,-0.04346438512689771
679529,2025,0.456,0.41236805219951084,-0.04363194780048918
672761,2025,0.43,0.3863073508484404,-0.04369264915155957
669743,2025,0.385,0.3406652677543242,-0.0443347322456758
624585,2025,0.387,0.3421234333664419,-0.0448765666335581
596115,2025,0.433,0.38767147618589093,-0.04532852381410907
670223,2025,0.383,0.33762236288011255,-0.04537763711988746
572233,2025,0.421,0.37555690356339466,-0.045443096436605324
668227,2025,0.426,0.3804953440838093,-0.045504655916190684
605131,2025,0.286,0.24031400997772914,-0.045685990022270834
695578,2025,0.475,0.4292308271885515,-0.04576917281144849
543510,2025,0.431,0.3851371083161679,-0.04586289168383212
686948,2025,0.469,0.4224454281115638,-0.04655457188843615
669236,2025,0.447,0.40034139730472196,-0.04665860269527805
683083,2025,0.402,0.35457295308084164,-0.04742704691915839
691718,2025,0.481,0.43307162347762207,-0.04792837652237791
666158,2025,0.374,0.3257626912566607,-0.04823730874333931
663757,2025,0.464,0.4156165159791588,-0.04838348402084125
642731,2025,0.37,0.32157107646950867,-0.04842892353049133
669016,2025,0.443,0.3937342818234352,-0.04926571817656483
595879,2025,0.398,0.3486573225025642,-0.049342677497435816
676391,2025,0.398,0.3483581709277945,-0.049641829072205546
808982,2025,0.407,0.35725353481265454,-0.049746465187345434
571657,2025,0.365,0.3150795961412843,-0.04992040385871571
677951,2025,0.501,0.4509101829985565,-0.05008981700144349
641584,2025,0.382,0.3316998362024136,-0.050300163797586395
678894,2025,0.362,0.31167882757682913,-0.05032117242317086
666971,2025,0.418,0.3675964186805853,-0.05040358131941469
686527,2025,0.481,0.4299067166493361,-0.051093283350663876
682928,2025,0.433,0.38189786238058493,-0.05110213761941507
677942,2025,0.383,0.33125803113207103,-0.05174196886792898
660844,2025,0.333,0.2809441988079552,-0.05205580119204484
807713,2025,0.394,0.341905093620787,-0.05209490637921299
665877,2025,0.417,0.36477631850501774,-0.052223681494982244
670770,2025,0.378,0.3248503690605965,-0.0531496309394035
682641,2025,0.424,0.37066096622805356,-0.05333903377194643
595777,2025,0.434,0.3804042518889536,-0.05359574811104639
686469,2025,0.475,0.421370805694332,-0.05362919430566798
686475,2025,0.38,0.32571107116239634,-0.05428892883760367
643565,2025,0.4,0.3456069700634157,-0.05439302993658435
682622,2025,0.448,0.3934054642238126,-0.05459453577618739
643217,2025,0.431,0.37614378571812473,-0.05485621428187526
663656,2025,0.464,0.40903476478677053,-0.05496523521322949
656555,2025,0.416,0.3610053046775228,-0.054994695322477194
643376,2025,0.399,0.3439560178802881,-0.0550439821197119
666018,2025,0.489,0.4338230680805272,-0.055176931919472816
669087,2025,0.34,0.28477536450582697,-0.05522463549417306
592206,2025,0.4,0.34449732739570194,-0.05550267260429809
605353,2025,0.364,0.3082442101474718,-0.055755789852528215
669221,2025,0.409,0.3529236205041965,-0.05607637949580346
571970,2025,0.47,0.4137577341269847,-0.056242265873015285
691019,2025,0.411,0.3544143716735743,-0.05658562832642566
666150,2025,0.469,0.4116896302047514,-0.05731036979524856
642086,2025,0.417,0.35953870402007154,-0.05746129597992844
681481,2025,0.497,0.43923785454612163,-0.057762145453878366
680837,2025,0.457,0.3989892460085526,-0.058010753991447395
680776,2025,0.442,0.3838686613730544,-0.05813133862694558
575929,2025,0.447,0.38779577070197874,-0.05920422929802127
670242,2025,0.464,0.4042828786008389,-0.05971712139916113
608348,2025,0.428,0.36824791168709753,-0.05975208831290246
650333,2025,0.392,0.3319770702884052,-0.06002292971159484
687597,2025,0.416,0.3558411244900906,-0.06015887550990939
668715,2025,0.411,0.35076205868410104,-0.060237941315898935
646240,2025,0.479,0.4185695558203228,-0.06043044417967719
663853,2025,0.483,0.4218365802231613,-0.0611634197768387
543309,2025,0.403,0.3411170906859257,-0.06188290931407431
686555,2025,0.411,0.34899744633613344,-0.06200255366386653
691016,2025,0.474,0.4114808692400263,-0.06251913075997367
608324,2025,0.462,0.39886794315009866,-0.06313205684990136
596019,2025,0.466,0.4019052348562253,-0.06409476514377471
694192,2025,0.463,0.39852859380947814,-0.06447140619052188
527038,2025,0.379,0.31447404711634663,-0.06452595288365337
664238,2025,0.374,0.3091869792424762,-0.06481302075752382
647304,2025,0.462,0.39714289951518983,-0.06485710048481019
686217,2025,0.405,0.33890992738719367,-0.06609007261280636
682653,2025,0.41,0.3433628282898553,-0.06663717171014466
685301,2025,0.39,0.3233390531250814,-0.06666094687491864
660670,2025,0.518,0.45120325106536685,-0.06679674893463317
682868,2025,0.333,0.2654883437763265,-0.0675116562236735
621566,2025,0.484,0.41630087543483885,-0.06769912456516114
681624,2025,0.461,0.39282573170848656,-0.06817426829151346
656811,2025,0.437,0.3679565882049232,-0.06904341179507678
663886,2025,0.421,0.3509030082672638,-0.0700969917327362
664040,2025,0.477,0.40682658192233184,-0.07017341807766814
545361,2025,0.439,0.36872538554513434,-0.07027461445486566
688760,2025,0.462,0.391718967376434,-0.070281032623566
624428,2025,0.365,0.2946081111136563,-0.07039188888634368
680700,2025,0.452,0.38124453483788595,-0.07075546516211406
695600,2025,0.55,0.47924358003286494,-0.07075641996713511
666182,2025,0.483,0.41068031179991527,-0.07231968820008472
650490,2025,0.482,0.40895885361688716,-0.07304114638311282
643446,2025,0.411,0.3378547271282713,-0.07314527287172867
691406,2025,0.535,0.461809134818025,-0.07319086518197504
665052,2025,0.418,0.34355164096200347,-0.07444835903799651
500743,2025,0.397,0.3221931033746801,-0.07480689662531992
624413,2025,0.524,0.448714303378988,-0.07528569662101203
665862,2025,0.481,0.4052441713131415,-0.07575582868685848
606192,2025,0.454,0.37760640089555364,-0.07639359910444637
687462,2025,0.434,0.3572876049236645,-0.07671239507633548
682998,2025,0.541,0.46316863788174517,-0.07783136211825487
667670,2025,0.479,0.3997025504132819,-0.07929744958671808
673548,2025,0.478,0.3980565582860128,-0.0799434417139872
516782,2025,0.41,0.3292541952196834,-0.08074580478031657
682985,2025,0.493,0.4120121063684019,-0.08098789363159808
656976,2025,0.434,0.35207092325726314,-0.08192907674273686
686676,2025,0.429,0.3470098663307718,-0.0819901336692282
672695,2025,0.462,0.37934872110464907,-0.08265127889535095
808975,2025,0.385,0.3001200901906944,-0.0848799098093056
606466,2025,0.517,0.43158715674839054,-0.08541284325160947
669720,2025,0.453,0.3673852208505066,-0.08561477914949339
683737,2025,0.523,0.4372954621332752,-0.08570453786672483
665161,2025,0.477,0.39076261091758224,-0.08623738908241774
593871,2025,0.495,0.40793058199378734,-0.08706941800621265
671655,2025,0.415,0.3270723111404552,-0.08792768885954477
655316,2025,0.437,0.34892378194016355,-0.08807621805983645
592885,2025,0.452,0.36277407840065223,-0.08922592159934778
547180,2025,0.487,0.3977470775974937,-0.08925292240250626
606992,2025,0.357,0.2673400152646967,-0.08965998473530329
670623,2025,0.458,0.3680349877616124,-0.0899650122383876
663330,2025,0.55,0.45971424763030855,-0.0902857523696915
669257,2025,0.497,0.4059227424442692,-0.09107725755573082
805300,2025,0.478,0.3867600275058554,-0.09123997249414456
621493,2025,0.475,0.3829401957824798,-0.09205980421752019
683357,2025,0.346,0.2538823058284071,-0.09211769417159288
695734,2025,0.498,0.4054231765430254,-0.0925768234569746
696100,2025,0.52,0.4253674081720823,-0.09463259182791772
607208,2025,0.457,0.3607653171244586,-0.09623468287554143
660162,2025,0.448,0.3516088069805235,-0.09639119301947652
669369,2025,0.434,0.33717956409117966,-0.09682043590882033
656941,2025,0.563,0.46578830481615197,-0.09721169518384798
608701,2025,0.484,0.38672377537557784,-0.09727622462442215
805779,2025,0.444,0.3457366671952375,-0.09826333280476252
695657,2025,0.529,0.43065289647242705,-0.09834710352757298
641355,2025,0.48,0.38159222522261566,-0.09840777477738433
666160,2025,0.518,0.4195045999092627,-0.09849540009073732
657656,2025,0.512,0.4130712082417162,-0.09892879175828379
694208,2025,0.474,0.3737345939063778,-0.10026540609362217
694728,2025,0.452,0.3515505511065611,-0.10044944889343893
514888,2025,0.442,0.34134392353310283,-0.10065607646689717
807712,2025,0.445,0.3435185532342034,-0.10148144676579662
683090,2025,0.464,0.35954199490831984,-0.10445800509168018
676466,2025,0.375,0.27052095229080947,-0.10447904770919053
608070,2025,0.503,0.39327003142116096,-0.10972996857883904
672012,2025,0.375,0.2649343587338596,-0.11006564126614038
609280,2025,0.47,0.35946436617739175,-0.11053563382260823
669127,2025,0.536,0.4232239608308644,-0.11277603916913564
624512,2025,0.444,0.3301520018394569,-0.11384799816054308
518692,2025,0.502,0.38753629020953356,-0.11446370979046644
624641,2025,0.469,0.35442651750912124,-0.11457348249087873
676724,2025,0.488,0.3728027915091545,-0.11519720849084547
621439,2025,0.551,0.43107408011667914,-0.11992591988332091
664056,2025,0.449,0.32783631927689966,-0.12116368072310035
676356,2025,0.456,0.3336116339102152,-0.12238836608978482
686452,2025,0.449,0.326185201333208,-0.12281479866679201
553993,2025,0.526,0.4020998964096947,-0.12390010359030534
669065,2025,0.544,0.41994267760527093,-0.12405732239472911
623168,2025,0.416,0.2910596883124344,-0.12494031168756559
694388,2025,0.5,0.3722846728763384,-0.12771532712366163
662139,2025,0.548,0.41950058084719355,-0.1284994191528065
656716,2025,0.438,0.30467018349770664,-0.13332981650229336
665804,2025,0.5,0.3659246840334823,-0.13407531596651773
660271,2025,0.622,0.4879095246910026,-0.13409047530899737
663728,2025,0.589,0.4522481034445077,-0.13675189655549225
666126,2025,0.543,0.40614921975998225,-0.1368507802400178
680737,2025,0.455,0.31384056914817243,-0.14115943085182758
543807,2025,0.56,0.41725180193478645,-0.1427481980652136
656577,2025,0.473,0.32040433275542857,-0.1525956672445714
805904,2025,0.553,0.3902833345815785,-0.16271666541842156
642851,2025,0.544,0.37267791085461344,-0.1713220891453866
701762,2025,0.619,0.4460465492610455,-0.17295345073895452
592450,2025,0.688,0.5112995854892343,-0.17670041451076568
519317,2025,0.594,0.41116151706288995,-0.18283848293711003
667452,2025,0.417,0.22887637383018467,-0.18812362616981532
640459,2025,0.643,0.43870937495657825,-0.20429062504342177
